1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, -1.33226762955e-15, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, -5.9, -6.0
0
1547.56
-35.0106875, -32.49537, -31.0235958, -30.6075983, -30.8525166, -32.0768893, -35.411282, -46.3378833, -46.3112728, -35.327398, -34.1027338, -33.8770004, -33.87997, -33.7977517, -33.7645136, -33.6899239, -33.6441087, -33.5653435, -33.5115737, -33.4349095, -33.3760866, -33.302645, -33.2411353, -33.1754664, -33.1125431, -33.0657498, -33.0516334, -33.0639828, -33.1352929, -33.2119329, -33.3852845, -33.5681134, -33.7352471, -33.9069932, -34.075543, -34.230926, -34.3814607, -34.501241, -34.6464111, -34.7788537, -34.8992728, -35.0106524, -35.120406, -35.1910538, -35.306478, -35.4179182, -35.5202653, -35.6080697, -35.677913, -35.7393776, -35.8291691, -35.9189539, -35.9869482, -36.0567277, -36.1265334, -36.1914246, -36.2383852, -36.3158395, -36.3640136, -36.4161455, -36.4703045, -36.5271359, -36.5681671, -36.6047086, -36.6579863, -36.68288, -36.72028, -36.7493262, -36.7921878, -36.8160871, -36.8381159, -36.864493, -36.895602, -36.9146592, -36.9299738, -36.9492677, -36.9742682
29.6564, 25.21915, 20.9134, 16.77025, 12.88572, 9.339917, 6.199921, 3.626721, 1.723333, 0.5606685, 0.09113197, -0.006564983, -0.0224311, -0.0262852, -0.03005267, -0.03359612, -0.03711791, -0.04086777, -0.04471201, -0.04886959, -0.05341629, -0.05842522, -0.06396455, -0.07021841, -0.07735439, -0.08565468, -0.09529268, -0.1061271, -0.1180756, -0.1300105, -0.1413452, -0.1513803, -0.160062, -0.1674263, -0.1736983, -0.1790747, -0.1837442, -0.1877884, -0.191418, -0.1946234, -0.1975669, -0.2003167, -0.2027698, -0.2050897, -0.2072862, -0.2093652, -0.211259, -0.2130476, -0.2147629, -0.2163786, -0.2178487, -0.2193169, -0.220678, -0.2219583, -0.2231871, -0.2242994, -0.2253756, -0.2263945, -0.2273519, -0.2282763, -0.2292203, -0.2299879, -0.2307744, -0.2315214, -0.2322697, -0.2329418, -0.2335619, -0.2340979, -0.2347276, -0.2352643, -0.2358373, -0.2363493, -0.2368869, -0.2374184, -0.2379572, -0.2385137, -0.2390327
2
1547.56
-32.9358678, -30.4144894, -29.0619781, -28.6226438, -28.8651068, -29.8801776, -33.4235617, -44.3210896, -44.2840919, -33.3276957, -32.0932129, -31.8581398, -31.8118065, -31.7673695, -31.734781, -31.6709588, -31.6072483, -31.5347564, -31.4773556, -31.4094764, -31.3407927, -31.2612369, -31.2045784, -31.1282105, -31.1094501, -31.0061247, -30.9901704, -31.0040745, -31.0657395, -31.1261557, -31.2742449, -31.4326572, -31.6085396, -31.7832107, -31.9381911, -32.0850006, -32.21865, -32.3103918, -32.4450041, -32.5805538, -32.6931698, -32.8115911, -32.9024922, -33.0023606, -33.0719327, -33.1767055, -33.2660607, -33.3534588, -33.4448487, -33.5232155, -33.5973452, -33.6663764, -33.7291993, -33.7968221, -33.8735152, -33.9392581, -33.9910658, -34.046616, -34.0961907, -34.130401, -34.1911126, -34.2391188, -34.2925805, -34.3297934, -34.3651732, -34.4018472, -34.4412915, -34.4627082, -34.4844338, -34.5106151, -34.542498, -34.5681318, -34.5895214, -34.6097176, -34.6238961, -34.6422423, -34.6669763
29.66433, 25.22749, 20.9208, 16.77736, 12.89177, 9.343849, 6.202059, 3.625978, 1.719801, 0.5537725, 0.08134764, -0.0176651, -0.03316887, -0.0392442, -0.0442364, -0.04907755, -0.05403747, -0.05935711, -0.06495578, -0.0710553, -0.07785634, -0.08535878, -0.09371759, -0.1032396, -0.1141236, -0.1270327, -0.1420463, -0.1592873, -0.1779867, -0.1969983, -0.2151124, -0.2311723, -0.2449623, -0.2566976, -0.2665751, -0.2750223, -0.2823242, -0.2888054, -0.2944404, -0.2994971, -0.3040668, -0.3083095, -0.3122347, -0.3158549, -0.3192301, -0.3224883, -0.3254659, -0.3282519, -0.3309383, -0.3334103, -0.3358184, -0.3379939, -0.3400949, -0.342109, -0.3439743, -0.3457278, -0.3474695, -0.3489385, -0.35049, -0.3518264, -0.3532551, -0.3544648, -0.3557197, -0.3568674, -0.3580116, -0.358898, -0.3598373, -0.3608128, -0.3615742, -0.362505, -0.3632974, -0.3642038, -0.3650055, -0.3658728, -0.3667399, -0.3674633, -0.3683471
4
1547.56
-31.8321932, -28.4588176, -27.5110424, -26.7516721, -26.907544, -28.1432081, -31.4085377, -42.1207434, -37.6689784, -31.3633975, -30.2126645, -29.8404678, -29.7935823, -29.7436215, -29.7028066, -29.6408477, -29.5795724, -29.5096864, -29.4405306, -29.3660792, -29.3581352, -29.2062253, -29.1559672, -29.0649474, -28.9917011, -28.9310238, -28.9119658, -28.9149853, -28.9582428, -29.0197162, -29.1560218, -29.3169043, -29.476414, -29.6330898, -29.7827132, -29.8824674, -30.0366846, -30.173064, -30.2887442, -30.4006992, -30.5034087, -30.5680888, -30.6815393, -30.783091, -30.8725373, -30.9600759, -31.0398928, -31.097256, -31.1940275, -31.276791, -31.3522153, -31.413715, -31.4842256, -31.5226537, -31.6016375, -31.6704477, -31.7291755, -31.7788617, -31.8286117, -31.8770025, -31.9135141, -31.9621231, -32.013672, -32.0528717, -32.0861832, -32.117685, -32.1466427, -32.1708666, -32.189399, -32.2176806, -32.2432037, -32.2619308, -32.2807101, -32.3042611, -32.3255224, -32.334835, -32.3596555
29.67497, 25.23844, 20.93155, 16.78707, 12.89971, 9.349327, 6.203735, 3.623527, 1.712059, 0.5410854, 0.06503606, -0.03517723, -0.05176552, -0.05924409, -0.06587359, -0.07252402, -0.07949897, -0.08711038, -0.09530575, -0.1043199, -0.1144037, -0.1257821, -0.1384715, -0.1530013, -0.1698734, -0.1898018, -0.2131999, -0.2402687, -0.2698244, -0.3000191, -0.3287215, -0.3543356, -0.3763078, -0.394941, -0.4105669, -0.4239294, -0.4354444, -0.4454839, -0.4544438, -0.4623831, -0.4695613, -0.4762006, -0.4823478, -0.4880663, -0.4933802, -0.4983215, -0.5029992, -0.5074394, -0.5115708, -0.5154635, -0.5189998, -0.5223975, -0.5257578, -0.5287417, -0.5316343, -0.5343233, -0.5367997, -0.5391793, -0.541446, -0.5435839, -0.5455507, -0.5475664, -0.5494618, -0.5511338, -0.5527145, -0.5541535, -0.5555279, -0.5568533, -0.5581391, -0.559422, -0.5606826, -0.5619064, -0.5631513, -0.564569, -0.5658399, -0.5671047, -0.5684369
6
1547.56
-30.608343, -26.5956861, -25.5590986, -24.8571897, -25.0478033, -26.2346551, -28.9406663, -29.4243144, -35.9972341, -29.5037054, -28.0915605, -27.9058027, -27.8656219, -27.8060165, -27.7456025, -27.7057504, -27.6116607, -27.5396007, -27.4534265, -27.3797572, -27.3007034, -27.2135048, -27.1554849, -27.05945, -26.9803499, -26.9366497, -26.8738685, -26.8564863, -26.8978739, -26.9775348, -27.0926586, -27.2266654, -27.3699589, -27.5145504, -27.6549295, -27.7597979, -27.9035332, -28.0362168, -28.150068, -28.2503698, -28.3430503, -28.437849, -28.4909332, -28.6036393, -28.6923862, -28.7852897, -28.8675082, -28.9505505, -29.0235275, -29.0982584, -29.1724068, -29.2275221, -29.3025081, -29.3699467, -29.4253983, -29.4847155, -29.5441297, -29.5944001, -29.6193105, -29.6779446, -29.7107157, -29.7494742, -29.7796713, -29.8182423, -29.8517478, -29.8808637, -29.9142874, -29.9379938, -29.960467, -29.9702509, -29.9928397, -30.0207062, -30.039423, -30.0606577, -30.0932941, -30.1102174, -30.1364959
29.692, 25.25542, 20.94868, 16.80234, 12.9128, 9.358814, 6.208214, 3.621239, 1.701817, 0.5223568, 0.0397833, -0.06275674, -0.08091659, -0.09029842, -0.09921354, -0.1135146, -0.1183907, -0.1294066, -0.1414167, -0.1548332, -0.1701132, -0.1872315, -0.206612, -0.229015, -0.2551322, -0.2861622, -0.322906, -0.3654523, -0.412351, -0.4604575, -0.5063764, -0.5473823, -0.5825101, -0.6120793, -0.6369545, -0.6581324, -0.6764837, -0.6923507, -0.7063291, -0.718916, -0.7302225, -0.7405865, -0.7502835, -0.7591682, -0.767588, -0.7752711, -0.7826214, -0.7893627, -0.7957579, -0.801814, -0.8075362, -0.8128605, -0.817803, -0.8226075, -0.8269866, -0.8309581, -0.8347509, -0.8384322, -0.841902, -0.8450331, -0.8481879, -0.8510116, -0.8537528, -0.8562027, -0.8585415, -0.8605336, -0.8625269, -0.8644773, -0.8664229, -0.8684664, -0.8704441, -0.8723861, -0.874251, -0.8762976, -0.8781778, -0.8801199, -0.8822033
8
1547.56
-28.7456319, -24.7640348, -23.3450404, -23.052319, -23.0884557, -24.185293, -26.9213993, -37.2276345, -37.195672, -27.9623983, -26.1569447, -26.1540669, -25.8899924, -25.8207542, -25.7697763, -25.6916893, -25.6209302, -25.5358927, -25.4478202, -25.387191, -25.2828643, -25.1676885, -25.0549018, -24.9593503, -24.8722038, -24.7766048, -24.7282536, -24.699087, -24.7130205, -24.7737975, -24.8884444, -25.0183211, -25.157259, -25.307032, -25.4449566, -25.5836624, -25.6432282, -25.8374109, -25.9093328, -26.0331469, -26.1523897, -26.2581708, -26.3464205, -26.4363223, -26.529991, -26.61868, -26.6849538, -26.7837801, -26.8785898, -26.9556285, -27.0335129, -27.109628, -27.1696307, -27.2390103, -27.2794826, -27.3585601, -27.4228277, -27.4753959, -27.534191, -27.574622, -27.6275703, -27.6541793, -27.6926147, -27.7347846, -27.7646646, -27.7977645, -27.8314031, -27.8621491, -27.9013801, -27.9189691, -27.9493756, -27.9853801, -28.0286288, -28.0568937, -28.0914999, -28.1408283, -28.1703314
29.71624, 25.28109, 20.97445, 16.82606, 12.9336, 9.374109, 6.215648, 3.618667, 1.686721, 0.4938351, 5.824064e-05, -0.1077491, -0.1271565, -0.1391944, -0.1513813, -0.1644014, -0.1787536, -0.1949452, -0.2128303, -0.233104, -0.2563488, -0.282649, -0.3126411, -0.3473892, -0.3883055, -0.4370879, -0.4953158, -0.562932, -0.6379113, -0.7152425, -0.7891722, -0.8552166, -0.9115917, -0.9590623, -0.9988145, -1.032319, -1.0611, -1.086183, -1.108389, -1.128072, -1.145948, -1.162489, -1.177522, -1.191566, -1.204586, -1.216685, -1.227861, -1.238359, -1.248401, -1.257646, -1.26604, -1.273973, -1.281447, -1.288155, -1.294475, -1.300312, -1.305589, -1.31045, -1.314947, -1.318944, -1.322612, -1.326049, -1.329349, -1.331874, -1.334385, -1.336628, -1.338585, -1.340319, -1.342054, -1.343529, -1.344691, -1.345896, -1.346735, -1.347658, -1.348252, -1.348774, -1.348793
10
1547.56
-22.1385472, -23.1245891, -21.5137344, -21.0396378, -21.2248732, -22.3035174, -24.5825843, -34.174252, -34.14394, -26.0378929, -24.3877089, -24.2286703, -23.983761, -23.908303, -23.8241807, -23.7694211, -23.6664208, -23.5531152, -23.4470369, -23.3370292, -23.2211887, -23.1109386, -23.0257489, -22.8658883, -22.7337763, -22.6148516, -22.523174, -22.4713247, -22.4653649, -22.476235, -22.6055111, -22.769516, -22.9521793, -23.1257834, -23.2887858, -23.4520011, -23.6052053, -23.7021921, -23.8615166, -24.0220289, -24.1595425, -24.2927204, -24.4244007, -24.5568423, -24.6802984, -24.7585912, -24.9152055, -25.047254, -25.1691054, -25.2809772, -25.3830266, -25.4826194, -25.5387783, -25.6377883, -25.7226361, -25.7886588, -25.8516726, -25.9082756, -25.9363627, -25.990237, -26.0333016, -26.0769947, -26.113243, -26.1458044, -26.169805, -26.1879484, -26.2299674, -26.2577218, -26.2901902, -26.3212979, -26.3471367, -26.3747521, -26.4025234, -26.4368699, -26.4674748, -26.5010823, -26.5326483
29.75423, 25.32217, 21.01558, 16.86419, 12.96585, 9.399075, 6.228825, 3.615771, 1.663681, 0.448426, -0.06430739, -0.1818842, -0.2033354, -0.2192264, -0.2363304, -0.2551274, -0.2763667, -0.3006831, -0.3279997, -0.3592807, -0.3954176, -0.4367967, -0.4841959, -0.5395562, -0.6049274, -0.6833878, -0.7775364, -0.888192, -1.011812, -1.140044, -1.263457, -1.37329, -1.466744, -1.544792, -1.610011, -1.664177, -1.710628, -1.750554, -1.785002, -1.81626, -1.84396, -1.869449, -1.892411, -1.913314, -1.932216, -1.949137, -1.964314, -1.977871, -1.989237, -1.998302, -2.004915, -2.009402, -2.010768, -2.009581, -2.005881, -2.000068, -1.992664, -1.98415, -1.975086, -1.965761, -1.956213, -1.946927, -1.937724, -1.928519, -1.919498, -1.910506, -1.902154, -1.894076, -1.886218, -1.878208, -1.870944, -1.863816, -1.856761, -1.84999, -1.843606, -1.837319, -1.831577
12
1547.56
-20.4405125, -21.5796656, -19.7680792, -19.1742846, -19.3205329, -20.2940302, -22.1486523, -30.4700904, -33.9764607, -24.7347781, -22.7024837, -22.2728192, -22.1609104, -22.060868, -21.9620805, -21.8856982, -21.7457347, -21.6075891, -21.4666056, -21.3155692, -21.1587366, -20.9995278, -20.8827314, -20.6936844, -20.5134815, -20.4207394, -20.2355657, -20.1395967, -20.1330954, -20.2310393, -20.4279793, -20.6939385, -20.9846946, -21.1889923, -21.536235, -21.8512341, -22.1385186, -22.4075826, -22.6700976, -22.918554, -23.0702288, -23.3269231, -23.5255877, -23.6688701, -23.7855088, -23.8878498, -23.9836318, -24.0426663, -24.129468, -24.2052478, -24.2718352, -24.3284195, -24.3891734, -24.4406725, -24.4835296, -24.5167536, -24.577305, -24.6186928, -24.6614312, -24.7041011, -24.7374769, -24.7730781, -24.8102508, -24.8299192, -24.8683363, -24.9079059, -24.943251, -24.9820197, -25.0157975, -25.0469089, -25.0733962, -25.1106163, -25.139394, -25.1673699, -25.2049098, -25.2319136, -25.2624495
29.81588, 25.38634, 21.08229, 16.92678, 13.01969, 9.439444, 6.250781, 3.612529, 1.627188, 0.3737442, -0.1723499, -0.3035038, -0.3343525, -0.3562147, -0.3810353, -0.4092929, -0.4418696, -0.4796537, -0.5227348, -0.5725315, -0.6305811, -0.6979487, -0.7757181, -0.8669905, -0.9762545, -1.108248, -1.267835, -1.456906, -1.669571, -1.892161, -2.104558, -2.290671, -2.444602, -2.568689, -2.669339, -2.750575, -2.818178, -2.873492, -2.916152, -2.946288, -2.955061, -2.938101, -2.91927, -2.904218, -2.891284, -2.878991, -2.867965, -2.857049, -2.846647, -2.836584, -2.826212, -2.816799, -2.807582, -2.798101, -2.788667, -2.779763, -2.769739, -2.760135, -2.750426, -2.740544, -2.730358, -2.719498, -2.707959, -2.696818, -2.68571, -2.674283, -2.662698, -2.651485, -2.640428, -2.629033, -2.617983, -2.607241, -2.595824, -2.585369, -2.573925, -2.563446, -2.552911
14
1547.56
-18.438523, -20.4218601, -18.2204685, -17.406379, -17.3938609, -18.1878408, -19.5411363, -25.1823694, -37.2287027, -24.0903289, -21.2168391, -20.6260967, -20.4445646, -20.3031671, -20.1549124, -20.0291071, -19.8327894, -19.6358244, -19.4479056, -19.2459119, -19.0332192, -19.0159271, -18.5719408, -18.3313354, -18.1028238, -17.9685518, -17.7865401, -17.742974, -17.9130484, -18.3063904, -18.896943, -19.5992936, -20.3257805, -21.0323512, -21.4926063, -21.8647356, -22.1040805, -22.2782785, -22.4294045, -22.5616995, -22.6414216, -22.7779607, -22.8754624, -22.9567725, -23.0413409, -23.1064081, -23.1581246, -23.2129141, -23.2482265, -23.3076587, -23.3627885, -23.4105035, -23.448168, -23.488391, -23.5244964, -23.539924, -23.5757372, -23.6134389, -23.6489682, -23.6765473, -23.7014785, -23.7228657, -23.7391774, -23.7572966, -23.7776369, -23.8035585, -23.8232137, -23.8326488, -23.8536453, -23.8702831, -23.8799183, -23.8988421, -23.9196182, -23.9463733, -23.9698925, -23.9892143, -24.0031769
29.90792, 25.48078, 21.18052, 17.02354, 13.10312, 9.502482, 6.285344, 3.606605, 1.567364, 0.2487374, -0.3589822, -0.5228443, -0.5662007, -0.5981841, -0.6357066, -0.6796921, -0.7316183, -0.7928463, -0.8637643, -0.9466324, -1.043907, -1.158523, -1.292431, -1.451614, -1.643193, -1.876005, -2.158632, -2.491822, -2.862822, -3.243577, -3.598523, -3.897836, -4.128794, -4.276692, -4.293009, -4.297595, -4.293311, -4.285315, -4.275178, -4.264525, -4.252123, -4.239567, -4.226602, -4.213367, -4.198815, -4.183914, -4.168829, -4.152178, -4.135964, -4.119691, -4.102285, -4.084549, -4.065882, -4.047409, -4.027267, -4.007188, -3.98665, -3.96473, -3.942678, -3.920096, -3.896805, -3.872807, -3.848843, -3.824572, -3.800434, -3.775508, -3.751277, -3.727498, -3.70392, -3.680207, -3.656702, -3.633893, -3.610788, -3.58874, -3.566713, -3.54467, -3.522904
